"OrderID_idx";"FamilyID";"NumberOfSpecies";"EnglishName";"FamilySc";"Code";"Comment"
12375;25509;1;"Elachura";"Elachuridae";;
12375;25513;4;"Hyliotas";"Hyliotidae";"PHY";"Move Hyliotas from the Sylviidae to their own family Hyliotidae, a basal lineage of the Passerida without known modern relatives (Fuchs et al. 2006; TOL)."
12375;25527;88;"Wrens";"Troglodytidae";;
12375;26002;20;"Gnatcatchers";"Polioptilidae";"PHY, PS";"See Smith et al. (2018) for robust phylogeny of gnatcatcher species."
12375;26087;28;"Nuthatches";"Sittidae";"SEQ";"Sequence follows Päckert et al. (2020)."
12375;26192;1;"Wallcreeper";"Tichodromidae";;
12375;26198;11;"Treecreepers";"Certhiidae";;
12375;26258;34;"Mockingbirds, Thrashers";"Mimidae";;
12375;26374;123;"Starlings, Rhabdornis";"Sturnidae";"TAX";"Includes major revisions of genera by Lovette et al. (2008); Zuccon et al. (2008)."
12375;26687;2;"Oxpeckers";"Buphagidae";"PHY";"Separate the oxpeckers from the Sturnidae to the Buphagidae; they are sister to the starlings (Sturnidae) and mockingbirds (Mimidae) (Lovette & Rubenstein 2007)."
12375;26694;172;"Thrushes";"Turdidae";;
12375;27273;331;"Chats, Old World Flycatchers";"Muscicapidae";"PHY, TAX";"See Sangster et al. (2010); Zuccon & Ericson (2010) for revisions of Muscicapidae."
12375;28296;5;"Dippers";"Cinclidae";;
12375;28329;11;"Leafbirds";"Chloropseidae";;
12375;28364;49;"Flowerpeckers";"Dicaeidae";;
12375;28542;145;"Sunbirds";"Nectariniidae";;
12375;29024;43;"Old World Sparrows, Snowfinches";"Passeridae";;
12375;29156;117;"Weavers, Widowbirds";"Ploceidae";;
12375;29457;141;"Waxbills, Munias & Allies";"Estrildidae";"SEQ";"Sequence of Estrildidae is primarliy based on Olsson & Alström (2020)."
12375;29881;20;"Indigobirds, Whydahs";"Viduidae";;
12375;29915;1;"Olive Warbler";"Peucedramidae";"PHY, SEQ";"Olive Warbler Peucedramus of New World most closely related to accentors (Prunellidae) (Ericson & Johansson 2003; Jønsson & Fjeldså 2006).K29401"
12375;29924;13;"Accentors";"Prunellidae";;
12375;29970;69;"Wagtails, Pipits";"Motacillidae";;
12375;30200;1;"Przevalski's Finch";"Urocynchramidae";;
12375;30204;228;"Finches, Euphonias";"Fringillidae";"TAX,PHY";"Classification of Fringillidae revised for v3.3; see especially Zuccon et al. (2012)."
12375;30876;6;"Longspurs, Snow Buntings";"Calcariidae";"TAX, SEQ";"Move longspurs Calcarius and snow buntings Plectrophenax from Emberizidae to their own family Calcariidae (Alström et al. 2008)."
12375;30896;1;"Thrush-tanager";"Rhodinocichlidae";"PHY, TAX, SEQ, ENG";"Move Rhodinocichla from Thraupidae to a new monotypic family Rhodinocichlidae, which follows Calcariidae (Barker et al. 2013, 2015; NACC 2017-B-6). ENG [8.1] = lower case 'tanager'."
12375;30905;44;"Buntings";"Emberizidae";;
12375;31049;136;"New World Sparrows";"Passerellidae";"PHY, TAX";"Separate New World Sparrows from Old World Buntings into new family Passerellidae (Barker et al. 2013, 2015; NACC 2017-B-6)."
12375;31638;2;"Chat-tanagers";"Calyptophilidae";"PHY, TAX, SEQ";"Move Chat-tanagers from Thraupidae to new family Calyptophilidae, which follows Passerellidae (Barker et al. 2013, 2015; NACC 2017-B-6)."
12375;31646;4;"Hispaniolan Tanagers";"Phaenicophilidae";"PHY, TAX, SEQ";"Move Hispaniolan tanagers from Thraupidae to a new family Phaenicophilidae, which follows Calyptophilidae and which includes Microligea and Xenoligea (Barker et al. 2013, 2015; NACC 2017-B-6)."
12375;31660;1;"Puerto Rican Tanager";"Nesospingidae";"PHY, TAX, SEQ";"Move Puerto Rican Tanager from Thraupidae to new monotypic family Nesospingidae, which follows Phaenicophilidae (Barker et al. 2013, 2015; NACC 2017-B-6)."
12375;31664;4;"Spindalises";"Spindalidae";"PHY, TAX, SEQ";"Move Spindalises from Thraupidae to new family Spindalidae, which follows Nesospingidae (Barker et al. 2013, 2015; NACC 2017-B-6)."
12375;31676;1;"Wrenthrush";"Zeledoniidae";"PHY, TAX, SEQ";"Move Wrenthrush from Incertae sedis to new monotypic family Zeledonidae that follows Spindalidae (Barker et al. 2013, 2015; NACC 2017-B-6)."
12375;31680;2;"Cuban Warblers";"Teretistridae";"PHY, TAX, SEQ";"Move Cuban Warblers from Incertae sedis to new family Teretristidae that follows Zeledonidae (Barker et al. 2013, 2015; NACC 2017-B-6)."
12375;31687;1;"Yellow-breasted Chat";"Icteriidae";"PHY, TAX, SEQ";"Move Yellow-breasted Chat from Incertae sedis to new monotypic family Icteriidae which follows Teretristidae (Barker et al. 2013, 2015; NACC 2017-B-6). Note spelling of Icteriidae with double ""i"", versus Icteridae (orioles, oropendolas, etc.)."
12375;31693;109;"Oropendolas, Orioles, Blackbirds";"Icteridae";"PHY, TAX";"Icteridae classification follows Powell et al. (2014)."
12375;32039;119;"New World Warblers";"Parulidae";"PHY, TAX";"Genera and species sequences follow Lovette et al. (2010) and AOU/NACC 2011 (supplement)."
12375;32416;4;"Mitrospingid Tanagers";"Mitrospingidae";"PHY, TAX, SEQ";"Move Mitrospingus from Thraupidae to new family Mitrospingidae  which includes Olive-green Tanager Orthogonys and Red-billed Pied Tanager Lamprospiza. Family follows Parulidae (Barker et al. 2013; NACC 2017-B-6)."
12375;32429;53;"Cardinals & Allies";"Cardinalidae";;
12375;32631;383;"Tanagers & Allies";"Thraupidae";"SEQ";"Tanagers (Thraupidae) are moved to the end of the sequence of 9-primaried oscine families (NACC). Sequence generally based on Burns et al. (2016)."
